ACC_X,ACC_Y,ACC_Z
544.607971,216.671997,821.791992
548.512024,216.671997,817.888000
548.512024,214.720001,817.888000
538.752014,210.815994,819.840027
538.752014,210.815994,819.840027
538.752014,206.912003,821.791992
540.703979,208.863998,823.744019
548.512024,208.863998,823.744019
544.607971,216.671997,819.840027
538.752014,216.671997,821.791992
544.607971,214.720001,819.840027
540.703979,206.912003,819.840027
546.559998,208.863998,821.791992
548.512024,208.863998,819.840027
544.607971,212.768005,817.888000
546.559998,212.768005,812.031982
542.656006,214.720001,819.840027
542.656006,212.768005,825.695984
548.512024,210.815994,819.840027
550.463989,208.863998,823.744019
544.607971,208.863998,819.840027
540.703979,212.768005,808.127991
538.752014,210.815994,823.744019
548.512024,212.768005,825.695984
538.752014,210.815994,817.888000
542.656006,212.768005,817.888000
548.512024,206.912003,815.935974
546.559998,212.768005,817.888000
546.559998,214.720001,817.888000
542.656006,208.863998,819.840027
538.752014,214.720001,823.744019
544.607971,216.671997,829.599976
538.752014,203.007996,829.599976
544.607971,203.007996,823.744019
542.656006,216.671997,819.840027
554.367981,218.623993,819.840027
542.656006,203.007996,819.840027
534.848022,212.768005,817.888000
538.752014,214.720001,817.888000
542.656006,208.863998,817.888000
544.607971,212.768005,817.888000
542.656006,208.863998,823.744019
544.607971,210.815994,819.840027
548.512024,214.720001,823.744019
544.607971,204.960007,813.984009
538.752014,218.623993,813.984009
544.607971,206.912003,817.888000
546.559998,216.671997,812.031982
542.656006,210.815994,819.840027
542.656006,208.863998,819.840027
542.656006,208.863998,819.840027
548.512024,208.863998,823.744019
548.512024,208.863998,819.840027
546.559998,208.863998,821.791992
542.656006,208.863998,819.840027
548.512024,208.863998,817.888000
548.512024,212.768005,819.840027
542.656006,210.815994,819.840027
542.656006,210.815994,819.840027
546.559998,204.960007,812.031982
542.656006,204.960007,821.791992
548.512024,206.912003,827.648010
548.512024,204.960007,835.455994
542.656006,208.863998,823.744019
538.752014,210.815994,819.840027
550.463989,210.815994,831.552002
542.656006,222.528000,823.744019
548.512024,218.623993,821.791992
546.559998,214.720001,819.840027
546.559998,214.720001,827.648010
556.320007,218.623993,825.695984
538.752014,210.815994,819.840027
550.463989,212.768005,821.791992
548.512024,208.863998,819.840027
544.607971,212.768005,817.888000
540.703979,208.863998,821.791992
542.656006,208.863998,831.552002
550.463989,210.815994,829.599976
550.463989,206.912003,825.695984
548.512024,204.960007,815.935974
548.512024,206.912003,821.791992
546.559998,208.863998,819.840027
542.656006,216.671997,817.888000
548.512024,214.720001,819.840027
548.512024,216.671997,821.791992
544.607971,203.007996,815.935974
540.703979,208.863998,825.695984
546.559998,199.104004,825.695984
550.463989,210.815994,819.840027
546.559998,212.768005,815.935974
544.607971,210.815994,819.840027
540.703979,206.912003,817.888000
534.848022,206.912003,819.840027
544.607971,208.863998,821.791992
544.607971,201.056000,827.648010
544.607971,208.863998,827.648010
538.752014,208.863998,812.031982
548.512024,216.671997,825.695984
546.559998,206.912003,812.031982
548.512024,212.768005,819.840027
546.559998,216.671997,810.080017
546.559998,208.863998,815.935974
546.559998,203.007996,821.791992
538.752014,220.576004,823.744019
548.512024,216.671997,827.648010
538.752014,210.815994,819.840027
538.752014,208.863998,823.744019
542.656006,216.671997,815.935974
550.463989,212.768005,815.935974
540.703979,216.671997,817.888000
546.559998,220.576004,827.648010
548.512024,216.671997,819.840027
538.752014,208.863998,819.840027
542.656006,214.720001,825.695984
540.703979,208.863998,821.791992
552.416016,208.863998,813.984009
548.512024,232.287994,813.984009
542.656006,210.815994,819.840027
544.607971,220.576004,829.599976
540.703979,210.815994,823.744019
542.656006,216.671997,819.840027
548.512024,210.815994,823.744019
544.607971,216.671997,817.888000
546.559998,208.863998,815.935974
548.512024,214.720001,819.840027
538.752014,210.815994,829.599976
548.512024,210.815994,823.744019
546.559998,208.863998,812.031982
548.512024,214.720001,829.599976
544.607971,208.863998,825.695984
548.512024,214.720001,817.888000
550.463989,214.720001,827.648010
546.559998,203.007996,813.984009
540.703979,208.863998,815.935974
550.463989,208.863998,823.744019
544.607971,216.671997,817.888000
542.656006,212.768005,813.984009
544.607971,206.912003,812.031982
550.463989,218.623993,819.840027
542.656006,216.671997,821.791992
544.607971,214.720001,829.599976
548.512024,220.576004,817.888000
546.559998,216.671997,813.984009
538.752014,210.815994,825.695984
548.512024,216.671997,823.744019
538.752014,224.479996,815.935974
542.656006,216.671997,825.695984
546.559998,214.720001,813.984009
546.559998,214.720001,815.935974
536.799988,208.863998,829.599976
544.607971,203.007996,821.791992
546.559998,220.576004,825.695984
548.512024,210.815994,819.840027
542.656006,201.056000,827.648010
546.559998,203.007996,821.791992
544.607971,203.007996,821.791992
550.463989,210.815994,819.840027
548.512024,212.768005,819.840027
548.512024,208.863998,815.935974
546.559998,216.671997,813.984009
540.703979,220.576004,815.935974
540.703979,206.912003,817.888000
540.703979,203.007996,821.791992
542.656006,203.007996,821.791992
542.656006,208.863998,815.935974
544.607971,203.007996,815.935974
544.607971,216.671997,819.840027
538.752014,210.815994,823.744019
542.656006,208.863998,829.599976
548.512024,208.863998,819.840027
542.656006,210.815994,823.744019
552.416016,218.623993,819.840027
548.512024,206.912003,821.791992
540.703979,216.671997,823.744019
544.607971,222.528000,827.648010
538.752014,214.720001,823.744019
542.656006,208.863998,823.744019
542.656006,216.671997,823.744019
550.463989,216.671997,823.744019
552.416016,206.912003,825.695984
548.512024,214.720001,823.744019
544.607971,218.623993,817.888000
544.607971,214.720001,817.888000
544.607971,212.768005,825.695984
538.752014,210.815994,819.840027
542.656006,214.720001,819.840027
550.463989,214.720001,821.791992
548.512024,216.671997,817.888000
556.320007,212.768005,821.791992
550.463989,212.768005,821.791992
542.656006,212.768005,812.031982
530.943970,216.671997,821.791992
548.512024,206.912003,808.127991
546.559998,216.671997,819.840027
548.512024,216.671997,825.695984
542.656006,214.720001,819.840027
542.656006,214.720001,823.744019
544.607971,216.671997,817.888000
538.752014,212.768005,819.840027
536.799988,206.912003,821.791992
544.607971,218.623993,817.888000
542.656006,206.912003,817.888000
546.559998,206.912003,817.888000
540.703979,214.720001,825.695984
546.559998,228.384003,821.791992
538.752014,216.671997,817.888000
542.656006,208.863998,825.695984
548.512024,212.768005,825.695984
544.607971,206.912003,817.888000
546.559998,199.104004,823.744019
540.703979,210.815994,819.840027
538.752014,210.815994,819.840027
540.703979,208.863998,823.744019
544.607971,210.815994,825.695984
550.463989,204.960007,825.695984
552.416016,206.912003,825.695984
542.656006,203.007996,821.791992
552.416016,210.815994,813.984009
556.320007,206.912003,827.648010
542.656006,199.104004,833.504028
540.703979,206.912003,812.031982
542.656006,203.007996,825.695984
538.752014,214.720001,823.744019
546.559998,220.576004,821.791992
550.463989,206.912003,823.744019
544.607971,208.863998,821.791992
542.656006,210.815994,829.599976
548.512024,210.815994,819.840027
544.607971,208.863998,815.935974
540.703979,218.623993,817.888000
542.656006,203.007996,821.791992
538.752014,208.863998,815.935974
542.656006,216.671997,819.840027
548.512024,210.815994,829.599976
548.512024,210.815994,819.840027
548.512024,206.912003,821.791992
544.607971,208.863998,823.744019
538.752014,208.863998,821.791992
554.367981,208.863998,821.791992
544.607971,206.912003,817.888000
548.512024,214.720001,823.744019
548.512024,210.815994,819.840027
544.607971,216.671997,812.031982
550.463989,208.863998,819.840027
546.559998,206.912003,817.888000
534.848022,216.671997,829.599976
542.656006,206.912003,819.840027
542.656006,218.623993,819.840027
544.607971,220.576004,819.840027
548.512024,212.768005,819.840027
544.607971,212.768005,817.888000
538.752014,206.912003,819.840027
538.752014,212.768005,823.744019
534.848022,208.863998,821.791992
530.943970,220.576004,829.599976
538.752014,210.815994,825.695984
536.799988,210.815994,817.888000
548.512024,201.056000,815.935974
538.752014,203.007996,825.695984
538.752014,210.815994,815.935974
546.559998,206.912003,819.840027
546.559998,203.007996,821.791992
542.656006,220.576004,812.031982
544.607971,216.671997,817.888000
538.752014,210.815994,819.840027
544.607971,220.576004,823.744019
550.463989,210.815994,821.791992
538.752014,210.815994,819.840027
546.559998,212.768005,817.888000
542.656006,216.671997,819.840027
544.607971,203.007996,823.744019
556.320007,218.623993,827.648010
548.512024,216.671997,825.695984
542.656006,220.576004,819.840027
544.607971,220.576004,823.744019
548.512024,218.623993,813.984009
538.752014,216.671997,819.840027
538.752014,210.815994,819.840027
544.607971,210.815994,823.744019
540.703979,216.671997,817.888000
542.656006,216.671997,819.840027
538.752014,208.863998,819.840027
538.752014,216.671997,831.552002
538.752014,208.863998,825.695984
540.703979,203.007996,823.744019
534.848022,201.056000,821.791992
540.703979,203.007996,825.695984
538.752014,220.576004,819.840027
542.656006,220.576004,815.935974
544.607971,214.720001,821.791992
542.656006,210.815994,819.840027
538.752014,214.720001,819.840027
544.607971,208.863998,825.695984
546.559998,214.720001,819.840027
548.512024,216.671997,819.840027
542.656006,212.768005,819.840027
542.656006,210.815994,819.840027
536.799988,216.671997,819.840027
544.607971,212.768005,819.840027
542.656006,214.720001,819.840027
548.512024,224.479996,821.791992
544.607971,220.576004,819.840027
542.656006,210.815994,825.695984
550.463989,208.863998,829.599976
554.367981,212.768005,821.791992
542.656006,210.815994,823.744019
544.607971,216.671997,823.744019
548.512024,218.623993,821.791992
542.656006,214.720001,829.599976
540.703979,201.056000,821.791992
532.895996,201.056000,819.840027
540.703979,203.007996,819.840027
548.512024,210.815994,827.648010
544.607971,216.671997,817.888000
544.607971,214.720001,819.840027
548.512024,206.912003,823.744019
536.799988,214.720001,819.840027
538.752014,206.912003,821.791992
552.416016,206.912003,819.840027
548.512024,208.863998,817.888000
538.752014,210.815994,825.695984
556.320007,206.912003,821.791992
544.607971,214.720001,817.888000
544.607971,210.815994,817.888000
540.703979,208.863998,817.888000
540.703979,197.151993,821.791992
536.799988,214.720001,829.599976
542.656006,220.576004,819.840027
536.799988,216.671997,815.935974
544.607971,210.815994,821.791992
534.848022,214.720001,813.984009
538.752014,214.720001,825.695984
542.656006,212.768005,817.888000
538.752014,208.863998,817.888000
546.559998,210.815994,819.840027
540.703979,206.912003,817.888000
552.416016,201.056000,815.935974
540.703979,201.056000,821.791992
546.559998,206.912003,819.840027
536.799988,204.960007,821.791992
548.512024,199.104004,815.935974
542.656006,199.104004,815.935974
546.559998,210.815994,812.031982
540.703979,208.863998,815.935974
542.656006,216.671997,819.840027
544.607971,214.720001,823.744019
538.752014,208.863998,819.840027
542.656006,203.007996,815.935974
552.416016,199.104004,819.840027
538.752014,208.863998,819.840027
546.559998,203.007996,825.695984
542.656006,210.815994,819.840027
538.752014,208.863998,819.840027
544.607971,212.768005,817.888000
542.656006,204.960007,833.504028
548.512024,212.768005,827.648010
546.559998,208.863998,819.840027
548.512024,216.671997,823.744019
548.512024,212.768005,815.935974
538.752014,208.863998,829.599976
550.463989,210.815994,829.599976
546.559998,206.912003,831.552002
540.703979,201.056000,819.840027
542.656006,208.863998,819.840027
550.463989,206.912003,815.935974
552.416016,212.768005,825.695984
532.895996,220.576004,821.791992
542.656006,199.104004,821.791992
544.607971,208.863998,825.695984
538.752014,216.671997,819.840027
538.752014,210.815994,823.744019
538.752014,214.720001,817.888000
548.512024,220.576004,819.840027
552.416016,218.623993,829.599976
544.607971,220.576004,819.840027
540.703979,203.007996,825.695984
544.607971,216.671997,810.080017
548.512024,210.815994,823.744019
542.656006,210.815994,819.840027
542.656006,210.815994,823.744019
544.607971,222.528000,821.791992
550.463989,216.671997,825.695984
540.703979,212.768005,831.552002
548.512024,208.863998,829.599976
542.656006,203.007996,829.599976
542.656006,210.815994,819.840027
540.703979,206.912003,817.888000
544.607971,208.863998,819.840027
542.656006,214.720001,819.840027
548.512024,210.815994,819.840027
538.752014,208.863998,819.840027
538.752014,210.815994,819.840027
544.607971,210.815994,819.840027
542.656006,206.912003,817.888000
548.512024,218.623993,817.888000
546.559998,220.576004,815.935974
548.512024,206.912003,821.791992
550.463989,214.720001,821.791992
548.512024,216.671997,817.888000
542.656006,210.815994,819.840027
538.752014,220.576004,817.888000
540.703979,220.576004,821.791992
544.607971,199.104004,821.791992
538.752014,214.720001,817.888000
546.559998,208.863998,821.791992
548.512024,208.863998,821.791992
538.752014,210.815994,819.840027
536.799988,208.863998,819.840027
540.703979,206.912003,817.888000
538.752014,214.720001,819.840027
538.752014,208.863998,819.840027
544.607971,203.007996,821.791992
544.607971,203.007996,827.648010
544.607971,214.720001,819.840027
542.656006,210.815994,819.840027
542.656006,208.863998,819.840027
544.607971,199.104004,823.744019
548.512024,212.768005,825.695984
546.559998,208.863998,833.504028
544.607971,214.720001,819.840027
544.607971,212.768005,819.840027
544.607971,203.007996,821.791992
544.607971,203.007996,815.935974
544.607971,206.912003,815.935974
548.512024,208.863998,819.840027
540.703979,199.104004,825.695984
546.559998,203.007996,819.840027
548.512024,212.768005,819.840027
540.703979,206.912003,817.888000
540.703979,204.960007,817.888000
544.607971,210.815994,819.840027
548.512024,216.671997,821.791992
544.607971,210.815994,819.840027
552.416016,206.912003,812.031982
552.416016,206.912003,819.840027
548.512024,220.576004,819.840027
552.416016,216.671997,808.127991
544.607971,214.720001,817.888000
548.512024,210.815994,819.840027
538.752014,214.720001,823.744019
544.607971,208.863998,823.744019
548.512024,210.815994,819.840027
550.463989,216.671997,815.935974
552.416016,210.815994,815.935974
540.703979,220.576004,821.791992
536.799988,214.720001,825.695984
544.607971,214.720001,823.744019
542.656006,220.576004,819.840027
546.559998,203.007996,823.744019
540.703979,203.007996,825.695984
546.559998,212.768005,817.888000
548.512024,210.815994,823.744019
548.512024,206.912003,815.935974
548.512024,220.576004,819.840027
546.559998,208.863998,821.791992
542.656006,208.863998,817.888000
546.559998,212.768005,829.599976
542.656006,206.912003,817.888000
552.416016,206.912003,819.840027
542.656006,210.815994,817.888000
548.512024,208.863998,819.840027
552.416016,208.863998,815.935974
542.656006,214.720001,819.840027
538.752014,216.671997,823.744019
544.607971,212.768005,817.888000
542.656006,220.576004,819.840027
538.752014,212.768005,823.744019
542.656006,212.768005,819.840027
544.607971,216.671997,823.744019
548.512024,212.768005,819.840027
550.463989,214.720001,821.791992
536.799988,210.815994,817.888000
542.656006,216.671997,819.840027
548.512024,220.576004,819.840027
550.463989,220.576004,819.840027
548.512024,222.528000,815.935974
542.656006,214.720001,819.840027
544.607971,214.720001,819.840027
550.463989,220.576004,823.744019
552.416016,218.623993,837.408020
548.512024,210.815994,823.744019
540.703979,212.768005,819.840027
542.656006,220.576004,829.599976
542.656006,210.815994,823.744019
542.656006,208.863998,819.840027
536.799988,214.720001,821.791992
538.752014,206.912003,821.791992
548.512024,210.815994,817.888000
548.512024,216.671997,819.840027
540.703979,206.912003,817.888000
550.463989,218.623993,815.935974
544.607971,208.863998,815.935974
544.607971,216.671997,813.984009
538.752014,208.863998,819.840027
544.607971,214.720001,819.840027
540.703979,216.671997,819.840027
542.656006,216.671997,825.695984
544.607971,216.671997,812.031982
544.607971,208.863998,825.695984
544.607971,203.007996,815.935974
544.607971,216.671997,817.888000
546.559998,203.007996,821.791992
544.607971,212.768005,812.031982
544.607971,210.815994,817.888000
546.559998,210.815994,812.031982
540.703979,218.623993,812.031982
542.656006,212.768005,817.888000
548.512024,216.671997,819.840027
540.703979,220.576004,821.791992
542.656006,214.720001,819.840027
546.559998,212.768005,825.695984
542.656006,210.815994,819.840027
546.559998,204.960007,829.599976
546.559998,203.007996,819.840027
552.416016,206.912003,819.840027
548.512024,210.815994,825.695984
548.512024,220.576004,819.840027
544.607971,203.007996,821.791992
538.752014,208.863998,825.695984
534.848022,203.007996,827.648010
532.895996,206.912003,821.791992
542.656006,208.863998,819.840027
548.512024,210.815994,821.791992
552.416016,203.007996,819.840027
542.656006,203.007996,821.791992
550.463989,216.671997,821.791992
548.512024,214.720001,819.840027
548.512024,214.720001,817.888000
542.656006,214.720001,831.552002
538.752014,216.671997,829.599976
548.512024,212.768005,821.791992
552.416016,206.912003,827.648010
540.703979,210.815994,829.599976
542.656006,222.528000,829.599976
548.512024,224.479996,813.984009
538.752014,212.768005,821.791992
548.512024,210.815994,819.840027
550.463989,214.720001,812.031982
542.656006,212.768005,819.840027
552.416016,212.768005,817.888000
550.463989,218.623993,821.791992
534.848022,216.671997,819.840027
542.656006,208.863998,817.888000
548.512024,210.815994,825.695984
540.703979,203.007996,815.935974
544.607971,214.720001,812.031982
542.656006,222.528000,817.888000
548.512024,214.720001,819.840027
536.799988,216.671997,821.791992
538.752014,206.912003,815.935974
542.656006,220.576004,823.744019
548.512024,206.912003,815.935974
548.512024,210.815994,823.744019
540.703979,210.815994,819.840027
540.703979,210.815994,819.840027
546.559998,216.671997,813.984009
544.607971,212.768005,817.888000
538.752014,210.815994,812.031982
538.752014,214.720001,819.840027
544.607971,210.815994,823.744019
542.656006,212.768005,823.744019
538.752014,210.815994,823.744019
542.656006,208.863998,829.599976
546.559998,208.863998,821.791992
538.752014,210.815994,817.888000
542.656006,212.768005,817.888000
548.512024,214.720001,825.695984
546.559998,208.863998,810.080017
542.656006,216.671997,819.840027
538.752014,212.768005,819.840027
542.656006,210.815994,817.888000
540.703979,203.007996,825.695984
540.703979,208.863998,825.695984
540.703979,208.863998,827.648010
548.512024,210.815994,827.648010
548.512024,210.815994,819.840027
550.463989,212.768005,819.840027
544.607971,214.720001,827.648010
542.656006,216.671997,823.744019
542.656006,210.815994,819.840027
540.703979,216.671997,817.888000
542.656006,214.720001,819.840027
540.703979,212.768005,817.888000
548.512024,210.815994,817.888000
542.656006,220.576004,819.840027
548.512024,210.815994,823.744019
542.656006,210.815994,819.840027
548.512024,208.863998,823.744019
544.607971,216.671997,829.599976
544.607971,208.863998,827.648010
544.607971,222.528000,827.648010
538.752014,214.720001,819.840027
542.656006,220.576004,819.840027
538.752014,214.720001,823.744019
538.752014,220.576004,819.840027
548.512024,222.528000,819.840027
542.656006,208.863998,823.744019
538.752014,218.623993,819.840027
538.752014,214.720001,823.744019
544.607971,208.863998,815.935974
548.512024,216.671997,817.888000
542.656006,212.768005,821.791992
548.512024,216.671997,819.840027
546.559998,210.815994,813.984009
542.656006,220.576004,819.840027
542.656006,220.576004,819.840027
548.512024,212.768005,817.888000
542.656006,210.815994,819.840027
538.752014,222.528000,821.791992
540.703979,212.768005,813.984009
536.799988,216.671997,825.695984
546.559998,218.623993,829.599976
544.607971,212.768005,812.031982
544.607971,212.768005,810.080017
552.416016,210.815994,821.791992
548.512024,212.768005,819.840027
542.656006,216.671997,819.840027
542.656006,216.671997,829.599976
538.752014,210.815994,823.744019
538.752014,210.815994,819.840027
538.752014,216.671997,819.840027
542.656006,220.576004,819.840027
540.703979,208.863998,825.695984
550.463989,208.863998,825.695984
552.416016,204.960007,819.840027
544.607971,214.720001,817.888000
546.559998,208.863998,821.791992
544.607971,210.815994,817.888000
544.607971,214.720001,815.935974
544.607971,208.863998,815.935974
536.799988,206.912003,821.791992
548.512024,214.720001,819.840027
548.512024,220.576004,823.744019
550.463989,206.912003,821.791992
544.607971,206.912003,812.031982
542.656006,214.720001,819.840027
536.799988,206.912003,825.695984
538.752014,210.815994,819.840027
540.703979,212.768005,829.599976
538.752014,210.815994,817.888000
542.656006,214.720001,819.840027
530.943970,212.768005,821.791992
538.752014,208.863998,823.744019
538.752014,208.863998,823.744019
552.416016,203.007996,821.791992
548.512024,208.863998,819.840027
552.416016,208.863998,815.935974
548.512024,216.671997,819.840027
548.512024,208.863998,823.744019
542.656006,210.815994,823.744019
546.559998,203.007996,821.791992
542.656006,203.007996,827.648010
540.703979,203.007996,815.935974
548.512024,206.912003,821.791992
544.607971,199.104004,821.791992
538.752014,206.912003,815.935974
538.752014,208.863998,817.888000
546.559998,210.815994,806.176025
542.656006,212.768005,819.840027
540.703979,203.007996,827.648010
542.656006,210.815994,819.840027
542.656006,210.815994,819.840027
548.512024,210.815994,813.984009
542.656006,210.815994,823.744019
542.656006,212.768005,823.744019
542.656006,203.007996,815.935974
548.512024,208.863998,817.888000
550.463989,206.912003,821.791992
548.512024,210.815994,825.695984
542.656006,216.671997,819.840027
538.752014,216.671997,817.888000
548.512024,214.720001,817.888000
542.656006,208.863998,819.840027
544.607971,208.863998,825.695984
542.656006,203.007996,829.599976
544.607971,210.815994,819.840027
548.512024,201.056000,812.031982
540.703979,212.768005,817.888000
542.656006,214.720001,819.840027
554.367981,210.815994,815.935974
542.656006,210.815994,825.695984
542.656006,210.815994,825.695984
544.607971,216.671997,817.888000
546.559998,216.671997,810.080017
538.752014,214.720001,819.840027
548.512024,212.768005,817.888000
538.752014,216.671997,819.840027
542.656006,212.768005,819.840027
542.656006,206.912003,831.552002
546.559998,208.863998,821.791992
546.559998,208.863998,821.791992
548.512024,208.863998,825.695984
548.512024,206.912003,821.791992
542.656006,208.863998,825.695984
538.752014,206.912003,819.840027
546.559998,214.720001,825.695984
542.656006,208.863998,819.840027
548.512024,208.863998,825.695984
538.752014,210.815994,825.695984
544.607971,208.863998,819.840027
542.656006,208.863998,819.840027
546.559998,210.815994,819.840027
548.512024,210.815994,819.840027
542.656006,204.960007,815.935974
542.656006,214.720001,819.840027
542.656006,212.768005,819.840027
544.607971,216.671997,812.031982
540.703979,214.720001,810.080017
538.752014,212.768005,831.552002
550.463989,212.768005,823.744019
536.799988,214.720001,823.744019
538.752014,216.671997,823.744019
544.607971,214.720001,825.695984
544.607971,220.576004,825.695984
538.752014,220.576004,817.888000
536.799988,206.912003,821.791992
548.512024,214.720001,819.840027
548.512024,214.720001,817.888000
546.559998,214.720001,817.888000
542.656006,204.960007,813.984009
540.703979,210.815994,821.791992
538.752014,212.768005,819.840027
538.752014,216.671997,821.791992
538.752014,220.576004,817.888000
546.559998,216.671997,815.935974
546.559998,208.863998,823.744019
548.512024,214.720001,819.840027
540.703979,214.720001,817.888000
548.512024,216.671997,819.840027
544.607971,208.863998,829.599976
538.752014,214.720001,823.744019
542.656006,208.863998,819.840027
544.607971,216.671997,819.840027
538.752014,222.528000,819.840027
542.656006,210.815994,825.695984
546.559998,203.007996,821.791992
546.559998,206.912003,812.031982
544.607971,218.623993,823.744019
544.607971,206.912003,812.031982
544.607971,214.720001,821.791992
544.607971,206.912003,813.984009
544.607971,214.720001,819.840027
548.512024,210.815994,819.840027
550.463989,218.623993,821.791992
544.607971,208.863998,819.840027
538.752014,214.720001,819.840027
548.512024,216.671997,813.984009
548.512024,214.720001,821.791992
546.559998,216.671997,823.744019
540.703979,212.768005,829.599976
538.752014,214.720001,829.599976
548.512024,214.720001,829.599976
540.703979,216.671997,829.599976
546.559998,204.960007,815.935974
542.656006,206.912003,815.935974
546.559998,206.912003,817.888000
544.607971,206.912003,817.888000
546.559998,206.912003,817.888000
542.656006,214.720001,823.744019
536.799988,216.671997,821.791992
538.752014,216.671997,819.840027
536.799988,208.863998,817.888000
536.799988,210.815994,825.695984
536.799988,216.671997,829.599976
544.607971,210.815994,825.695984
542.656006,210.815994,823.744019
542.656006,214.720001,819.840027
538.752014,216.671997,817.888000
532.895996,212.768005,815.935974
536.799988,222.528000,817.888000
538.752014,212.768005,827.648010
552.416016,203.007996,825.695984
542.656006,220.576004,819.840027
540.703979,218.623993,812.031982
544.607971,203.007996,815.935974
542.656006,210.815994,817.888000
542.656006,216.671997,825.695984
538.752014,208.863998,819.840027
544.607971,210.815994,819.840027
548.512024,214.720001,812.031982
556.320007,218.623993,813.984009
546.559998,212.768005,817.888000
544.607971,210.815994,819.840027
542.656006,208.863998,819.840027
548.512024,214.720001,823.744019
536.799988,212.768005,819.840027
546.559998,212.768005,817.888000
538.752014,208.863998,829.599976
550.463989,204.960007,813.984009
538.752014,208.863998,819.840027
540.703979,203.007996,821.791992
538.752014,210.815994,825.695984
548.512024,218.623993,821.791992
538.752014,214.720001,829.599976
550.463989,208.863998,819.840027
542.656006,210.815994,825.695984
548.512024,214.720001,819.840027
552.416016,210.815994,812.031982
542.656006,203.007996,829.599976
542.656006,210.815994,819.840027
542.656006,214.720001,819.840027
538.752014,212.768005,819.840027
548.512024,208.863998,819.840027
538.752014,203.007996,821.791992
538.752014,208.863998,819.840027
540.703979,210.815994,823.744019
544.607971,208.863998,823.744019
544.607971,208.863998,821.791992
546.559998,206.912003,812.031982
538.752014,204.960007,813.984009
540.703979,218.623993,810.080017
538.752014,220.576004,817.888000
544.607971,212.768005,815.935974
548.512024,210.815994,819.840027
552.416016,210.815994,808.127991
550.463989,216.671997,821.791992
548.512024,212.768005,833.504028
544.607971,203.007996,815.935974
542.656006,212.768005,819.840027
544.607971,212.768005,837.408020
538.752014,210.815994,819.840027
546.559998,208.863998,813.984009
544.607971,199.104004,825.695984
548.512024,216.671997,819.840027
548.512024,210.815994,823.744019
542.656006,208.863998,819.840027
548.512024,210.815994,819.840027
544.607971,203.007996,821.791992
548.512024,208.863998,823.744019
544.607971,208.863998,821.791992
542.656006,210.815994,823.744019
544.607971,216.671997,827.648010
540.703979,203.007996,821.791992
538.752014,220.576004,819.840027
530.943970,206.912003,815.935974
548.512024,208.863998,823.744019
548.512024,214.720001,831.552002
538.752014,214.720001,823.744019
538.752014,214.720001,823.744019
544.607971,206.912003,817.888000
540.703979,204.960007,817.888000
542.656006,210.815994,819.840027
544.607971,212.768005,813.984009
544.607971,214.720001,819.840027
546.559998,208.863998,833.504028
542.656006,214.720001,819.840027
542.656006,210.815994,827.648010
540.703979,206.912003,817.888000
542.656006,206.912003,819.840027
544.607971,203.007996,821.791992
552.416016,204.960007,823.744019
548.512024,210.815994,819.840027
554.367981,210.815994,815.935974
540.703979,208.863998,823.744019
542.656006,214.720001,825.695984
546.559998,210.815994,819.840027
548.512024,212.768005,823.744019
548.512024,203.007996,819.840027
548.512024,212.768005,819.840027
550.463989,208.863998,819.840027
556.320007,206.912003,825.695984
546.559998,203.007996,815.935974
542.656006,214.720001,829.599976
540.703979,212.768005,823.744019
538.752014,208.863998,819.840027
548.512024,208.863998,819.840027
540.703979,208.863998,815.935974
548.512024,210.815994,819.840027
544.607971,212.768005,817.888000
538.752014,208.863998,817.888000
542.656006,210.815994,819.840027
538.752014,214.720001,823.744019
542.656006,210.815994,819.840027
542.656006,210.815994,829.599976
542.656006,208.863998,825.695984
538.752014,210.815994,823.744019
534.848022,206.912003,817.888000
540.703979,208.863998,821.791992
538.752014,220.576004,819.840027
538.752014,214.720001,817.888000
544.607971,216.671997,812.031982
550.463989,206.912003,815.935974
546.559998,204.960007,817.888000
546.559998,218.623993,810.080017
542.656006,214.720001,825.695984
540.703979,203.007996,827.648010
538.752014,208.863998,819.840027
548.512024,210.815994,825.695984
538.752014,210.815994,819.840027
538.752014,212.768005,810.080017
540.703979,214.720001,817.888000
530.943970,216.671997,821.791992
536.799988,206.912003,827.648010
542.656006,210.815994,819.840027
544.607971,203.007996,825.695984
556.320007,214.720001,821.791992
542.656006,208.863998,829.599976
538.752014,214.720001,823.744019
544.607971,208.863998,821.791992
538.752014,208.863998,819.840027
548.512024,210.815994,829.599976
550.463989,212.768005,829.599976
552.416016,201.056000,819.840027
552.416016,208.863998,815.935974
544.607971,203.007996,815.935974
542.656006,206.912003,819.840027
544.607971,216.671997,817.888000
542.656006,208.863998,817.888000
540.703979,218.623993,812.031982
548.512024,212.768005,821.791992
542.656006,220.576004,817.888000
548.512024,220.576004,819.840027
542.656006,216.671997,819.840027
536.799988,218.623993,821.791992
548.512024,214.720001,819.840027
542.656006,218.623993,825.695984
544.607971,214.720001,823.744019
538.752014,210.815994,823.744019
548.512024,216.671997,825.695984
542.656006,216.671997,825.695984
544.607971,210.815994,825.695984
548.512024,214.720001,819.840027
548.512024,214.720001,823.744019
542.656006,210.815994,819.840027
538.752014,218.623993,821.791992
542.656006,216.671997,817.888000
540.703979,214.720001,819.840027
540.703979,212.768005,817.888000
544.607971,218.623993,817.888000
542.656006,210.815994,823.744019
542.656006,220.576004,819.840027
548.512024,216.671997,819.840027
